,match_id,minute,h_a,xG,result,x,y,player,shot_type,last_action
237,28836,50,a,0.018635112792253494,MissedShots,0.860999984741211,0.580999984741211,Viktor Gyokeres,Head,Cross
238,28836,54,a,0.08038090169429779,MissedShots,0.8859999847412109,0.505,Eberechi Eze,LeftFoot,Cross
239,28836,58,a,0.25163203477859497,SavedShot,0.9230000305175782,0.519000015258789,Jurriën Timber,Head,Chipped
240,28836,59,a,0.09533271938562393,MissedShots,0.9169999694824219,0.5829999923706055,Jurriën Timber,RightFoot,HeadPass
241,28836,68,a,0.028277697041630745,BlockedShot,0.8530000305175781,0.2720000076293945,Bukayo Saka,LeftFoot,Pass
242,28836,70,a,0.05164819583296776,BlockedShot,0.9540000152587891,0.325,Viktor Gyokeres,RightFoot,None
243,28836,81,a,0.05949404463171959,BlockedShot,0.835999984741211,0.4159999847412109,Viktor Gyokeres,RightFoot,Pass
244,28836,81,a,0.057766225188970566,MissedShots,0.865,0.3990000152587891,Viktor Gyokeres,RightFoot,Rebound
245,28836,83,a,0.032971903681755066,Goal,0.909000015258789,0.5279999923706055,Mikel Merino,Head,Aerial
246,28836,94,a,0.042304981499910355,BlockedShot,0.8209999847412109,0.51,Gabriel Martinelli,LeftFoot,None
247,28836,95,a,0.5005578398704529,Goal,0.9580000305175781,0.485,Gabriel,Head,Cross
